71247 VICTOR QUEBEC QUEBEC TANGO NOVEMBER
AKBOO ULOQK THUBE DMZOZ DNFFM VLMJR GFART TZSCP NEQAC RKNTB
ZBYLP VDBZK VCCZO NCZLJ DBMGE LURTH DDYSC FVHUJ PCXPT ZPFIM
WFAEQ HMVWN WGWVS CHAPD YQACR DQBOO RYBOK QUPRA JREQC FSJOA
LPKUW HVEZZ VUILC DWMAE BFGXB UBRKU SSNNV EDSKZ YOUDY HUVLU
HQRYK WTAYV DJHFT NFPCG HHJDT PBQML IVSPQ FXSNO PIQOV EWHVG
LLMEL EXWSY LGMZF QLETM GTKHE PQSFV VNPJA USWSR GBPUO ZXMHX
MSRVA XJCJC BWJMW NPDJO XQJWY WPMIL NEYSY XNTBF BSVFN LWFGS
XTWHD WONIX IGSBK YEDPF NHHWO NHEAQ CAYOT IUFIJ RFFLN RVXDN
DQSNG PQLIA NAEBT ZCWRM TRQBR NHMLN GRNUS FBCFC GTEIL NKEHK
AIRDL TNSZF SCPYW KXZCP GVTFZ XIELQ RFKSL BZEIW YAWLX OMDVK

MSINW FYMEY YUQGJ HVUDT DJVIP OSORB JQTYD RTXTY MZSTA IQKNC
TEFSO GRVXW SGUUI LJRAH OZZNM SNIDE TBCZG KSPNP QHFBT PNBEM
EHHLG VGSVM EEFHM EWNOS HYNSK XXCPJ XYOVD OTOBL YEEXO JTSUE
BJPMQ ZMRVJ VYJPW XFOFV HJMDJ QCRXA EIIMX XAZEQ IFEVU LGTYG
BUHUI EACLU GUGPN SDKBE WOIML TMREA YOOKV OHIIX IBVTR FZQPK
TATXK FIYAZ XBKCT DDJAF OTJVX AAJJK PEWIG RVRCJ VEIKX QBWAE
YLUOU CCGJB YMKAW WFHIT CCODY ZGBKV AXOBA TAZZZ PXDBW HZNIH
JHXYC SYHOP TDLKV PRXGP SIRNK PNPIX FWYAQ UUMZA GZFLI KNSJH
MXQVA GJJVL OIBYC ATQOM BGADV DDBFT LLOCB LGMKK CKMQM XBFBH
XPPFD XDRGX VTRWV FLQNR GFJGV SSZLJ BUANU QCMJK IOINP POIDG

ZXUHE FDOYX YVFLZ AWWUH VNFIR ABOCZ AICSD KJHDU NKCYP CQMTI
ASAWG QKDMJ SCYRJ XTPPB XCAAL KCKUR NHEGG UUMZB 71247
